timestamp,device_type,browser,os,ad_position,scroll_depth,mouse_movement,click_duration,is_fraud

2025-03-10T12:43:10.637Z,Desktop,Chromium,Win32,middle,0,275,79.20000004768372,0
2025-03-10T12:43:11.174Z,Desktop,Chromium,Win32,middle,0,275,95.69999998807907,0
2025-03-10T12:43:10.982Z,Desktop,Chromium,Win32,middle,0,275,70.60000002384186,0
2025-03-10T12:43:11.358Z,Desktop,Chromium,Win32,middle,0,275,96.80000001192093,1
2025-03-10T12:43:10.805Z,Desktop,Chromium,Win32,middle,0,275,71.10000002384186,1
2025-03-10T12:44:52.421Z,Desktop,Chromium,Win32,middle,0,178,63,0
2025-03-10T12:44:52.246Z,Desktop,Chromium,Win32,middle,0,178,64.80000001192093,0
2025-03-10T12:44:52.077Z,Desktop,Chromium,Win32,middle,0,178,103.5,0
2025-03-10T12:44:52.605Z,Desktop,Chromium,Win32,middle,0,178,71.5,0
2025-03-10T12:44:52.797Z,Desktop,Chromium,Win32,middle,0,178,95.10000002384186,0
2025-03-10T12:44:56.726Z,Desktop,Chromium,Win32,middle,0,316,104.19999998807907,0
2025-03-10T12:44:56.917Z,Desktop,Chromium,Win32,middle,0,316,94.80000001192093,0
2025-03-10T12:44:57.101Z,Desktop,Chromium,Win32,middle,0,316,88.19999998807907,0
2025-03-10T12:44:57.294Z,Desktop,Chromium,Win32,middle,0,316,86.60000002384186,1
2025-03-10T12:44:57.478Z,Desktop,Chromium,Win32,middle,0,316,80.70000004768372,1
2025-03-10T12:44:57.669Z,Desktop,Chromium,Win32,middle,0,316,80.10000002384186,1
2025-03-10T12:44:58.094Z,Desktop,Chromium,Win32,middle,0,316,88.60000002384186,1
2025-03-10T12:44:57.869Z,Desktop,Chromium,Win32,middle,0,316,86.5,1
2025-03-10T12:55:41.245Z,Desktop,Chromium,Win32,middle,56,177,87.60000002384186,0
2025-03-10T12:55:41.438Z,Desktop,Chromium,Win32,middle,56,177,97.59999996423721,0
2025-03-10T12:55:41.637Z,Desktop,Chromium,Win32,middle,56,177,102.30000001192093,0
2025-03-10T12:55:41.852Z,Desktop,Chromium,Win32,middle,56,177,110.90000003576279,1
2025-03-10T12:55:42.053Z,Desktop,Chromium,Win32,middle,56,177,102.59999996423721,1
2025-03-10T12:55:42.245Z,Desktop,Chromium,Win32,middle,56,177,103.19999998807907,1
2025-03-10T12:55:42.469Z,Desktop,Chromium,Win32,middle,56,177,102.79999995231628,1
2025-03-10T12:55:51.357Z,Desktop,Chromium,Win32,middle,41,748,103.5,0
2025-03-23T12:31:05.649Z,Desktop,Chromium,Win32,middle,63,120,170.09999990463257,0
2025-03-23T12:31:05.849Z,Desktop,Chromium,Win32,middle,63,121,197.60000002384186,0
2025-03-23T12:31:06.042Z,Desktop,Chromium,Win32,middle,63,122,190.90000009536743,0
2025-03-23T12:31:06.623Z,Desktop,Chromium,Win32,middle,63,125,184.5,1
2025-03-23T12:31:06.823Z,Desktop,Chromium,Win32,middle,63,126,198.10000002384186,1
2025-03-23T12:31:06.243Z,Desktop,Chromium,Win32,middle,63,123,198.60000002384186,1
2025-03-23T12:31:06.436Z,Desktop,Chromium,Win32,middle,63,124,191.79999995231628,1
2025-03-23T12:31:07.024Z,Desktop,Chromium,Win32,middle,63,127,198.39999997615814,1
2025-03-23T12:31:07.244Z,Desktop,Chromium,Win32,middle,63,128,217.09999990463257,1
2025-03-23T12:39:12.982Z,Desktop,Chromium,Win32,middle,63,33,218.39999997615814,0
2025-03-23T12:39:13.785Z,Desktop,Chromium,Win32,middle,63,33,167.20000004768372,0
2025-03-23T12:39:14.191Z,Desktop,Chromium,Win32,middle,63,35,209,0
2025-03-23T12:39:13.980Z,Desktop,Chromium,Win32,middle,63,34,193,1
2025-03-23T12:39:14.398Z,Desktop,Chromium,Win32,middle,63,36,204.20000004768372,1
2025-03-23T12:39:14.606Z,Desktop,Chromium,Win32,middle,63,37,206.79999995231628,1
2025-03-23T12:39:14.820Z,Desktop,Chromium,Win32,middle,63,38,212.5,1
2025-03-23T12:42:09.830Z,Desktop,Chromium,Win32,middle,63,23,142.70000004768372,0
2025-03-23T12:42:10.487Z,Desktop,Chromium,Win32,middle,63,24,178.80000007152557,0
2025-03-23T12:42:10.307Z,Desktop,Chromium,Win32,middle,63,23,178,0
2025-03-23T12:42:10.669Z,Desktop,Chromium,Win32,middle,63,25,180.19999992847443,1
2025-03-23T12:42:10.856Z,Desktop,Chromium,Win32,middle,63,26,185.5,1
2025-03-23T12:42:11.041Z,Desktop,Chromium,Win32,middle,63,27,183.5,1
2025-03-23T12:42:11.222Z,Desktop,Chromium,Win32,middle,63,28,177.39999997615814,1
2025-03-23T12:42:11.401Z,Desktop,Chromium,Win32,middle,63,29,178.20000004768372,1
2025-03-23T12:42:11.621Z,Desktop,Chromium,Win32,middle,63,30,217.39999997615814,1
2025-03-23T15:08:13.046Z,Desktop,Chromium,Win32,middle,61,26,170.10000002384186,0
2025-03-23T15:08:13.585Z,Desktop,Chromium,Win32,middle,61,30,195,0
2025-03-23T15:08:13.388Z,Desktop,Chromium,Win32,middle,61,29,182,0
2025-03-23T15:08:13.205Z,Desktop,Chromium,Win32,middle,61,28,156.10000002384186,1
2025-03-23T15:08:14.013Z,Desktop,Chromium,Win32,middle,61,32,223.69999992847443,1
